device_id,timestamp,device_type,packet_size,flow_duration,total_packets,bytes_per_second,protocol_type,source_port,destination_port,flags,ttl,window_size,sensor_reading,actuator_status
sensor_001,2025-11-05T08:42:38.668277,temperature_sensor,854,1.8238125192118098,73,25648.385536849484,1,36537,443,57,184,64128,21.251951836228265,
sensor_001,2025-11-05T08:42:38.668302,temperature_sensor,1392,8.419967182479125,30,32190.54321162653,6,35738,443,221,48,3808,29.3690267138766,
sensor_001,2025-11-05T08:42:38.668329,temperature_sensor,787,5.710563324818858,97,81121.27212263277,6,62980,22,113,221,19344,26.717932887440945,
sensor_001,2025-11-05T08:42:38.668363,temperature_sensor,255,3.519800752424251,68,9882.326967745383,6,9289,22,96,13,31546,21.492482798955233,
sensor_001,2025-11-05T08:42:38.668394,temperature_sensor,1464,2.4641980619012163,91,74479.25631252537,1,12082,22,213,212,59017,22.394808809001425,
sensor_001,2025-11-05T08:42:38.668426,temperature_sensor,1023,2.818886820389983,8,53373.5145877591,6,27505,80,203,252,12871,28.757336853600002,
sensor_001,2025-11-05T08:42:38.668456,temperature_sensor,1455,8.141085929627598,26,44780.017717981544,17,34920,443,158,245,22155,29.663880423814874,
sensor_001,2025-11-05T08:42:38.668483,temperature_sensor,1355,7.933802294289436,55,64100.59729120019,1,62852,22,223,10,47430,23.872723462573553,
sensor_001,2025-11-05T08:42:38.668509,temperature_sensor,357,0.8407360547340924,77,73957.67404966861,6,2152,443,253,24,65145,27.499154065398674,
sensor_001,2025-11-05T08:42:38.668534,temperature_sensor,139,2.461126461154736,97,51338.91005902507,6,9414,443,186,194,32286,22.77652854674048,
sensor_001,2025-11-05T08:42:38.668562,temperature_sensor,1310,5.6527878074477265,72,89737.38420114381,17,59992,22,79,197,34656,22.681281769361487,
sensor_001,2025-11-05T08:42:38.668588,temperature_sensor,1436,7.714932699398988,85,33279.505861802056,17,4966,80,209,200,59972,22.697753976617534,
sensor_001,2025-11-05T08:42:38.668615,temperature_sensor,105,0.20200475854386113,5,64895.701767175255,1,46854,80,13,53,223,23.632360808097268,
sensor_001,2025-11-05T08:42:38.668723,temperature_sensor,499,9.187870136436562,31,95717.67885661474,1,29077,80,193,21,43746,27.522506330595725,
sensor_001,2025-11-05T08:42:38.668820,temperature_sensor,738,8.194126539349444,1,99937.0741811657,6,52624,22,143,95,64526,26.34515770942957,
sensor_001,2025-11-05T08:42:38.668856,temperature_sensor,1111,8.723667184884311,63,92611.61187136373,6,13860,80,233,240,56994,23.148464932083552,
sensor_001,2025-11-05T08:42:38.668939,temperature_sensor,621,2.7447321958596884,42,39284.36977957312,1,60313,443,46,151,50502,25.13072693976978,
sensor_001,2025-11-05T08:42:38.668989,temperature_sensor,1179,0.9776063182606145,47,98764.28501984345,6,60930,443,186,67,36929,20.122176120337564,
sensor_001,2025-11-05T08:42:38.669075,temperature_sensor,311,4.446686167142073,36,56814.80023416666,6,18854,443,105,203,61355,24.228732940479528,
sensor_001,2025-11-05T08:42:38.669104,temperature_sensor,971,9.790889681598282,63,58674.5953392892,17,59775,443,221,29,25634,28.0596953276916,
sensor_001,2025-11-05T08:42:38.669147,temperature_sensor,636,2.6100167212521797,79,27979.72715541797,1,52585,53,60,30,42035,23.085790102484516,
sensor_001,2025-11-05T08:42:38.669172,temperature_sensor,1213,7.145172858007758,43,35382.03565807383,17,4929,80,220,151,5858,24.759392581543246,
sensor_001,2025-11-05T08:42:38.669192,temperature_sensor,1286,3.1016881523828554,89,36150.04556359928,17,34692,53,157,226,23481,24.246744707076147,
sensor_001,2025-11-05T08:42:38.669212,temperature_sensor,750,7.9736307920365865,78,1823.9254945028838,6,50176,80,183,99,16760,25.363222373028474,
sensor_001,2025-11-05T08:42:38.669231,temperature_sensor,211,3.1820989867658502,66,5793.6511845870245,17,7942,53,30,37,43229,25.826063382570315,
sensor_001,2025-11-05T08:42:38.669265,temperature_sensor,19605,3.8277687903799267,73,4634989.007736882,1,6223,22,135,251,234,28.618285999436043,
sensor_001,2025-11-05T08:42:38.669298,temperature_sensor,13637,5.900763012504919,13,6111552.086358046,1,9651,22,32,14,12716,23.796867717232587,
sensor_001,2025-11-05T08:42:38.669322,temperature_sensor,26897,8.535068545398447,22,4653425.589983491,17,35021,80,157,31,4926,22.792722150177337,
sensor_001,2025-11-05T08:42:38.669491,temperature_sensor,37084,7.864053834835177,9,9043630.640694622,1,7669,443,134,52,64466,20.65771248038998,
sensor_001,2025-11-05T08:42:38.669574,temperature_sensor,23719,7.687179723845894,26,1851849.081172613,6,6108,53,123,177,47465,22.1292372712555,
sensor_001,2025-11-05T08:42:38.669643,temperature_sensor,13809,0.5561478801480786,22,9833508.359222198,6,32483,443,79,230,10562,22.508628933362772,
sensor_001,2025-11-05T08:42:38.669677,temperature_sensor,15070,1.468276991356393,19,1004196.7204479596,6,16611,53,44,40,31694,26.275715335529597,
sensor_001,2025-11-05T08:42:38.669711,temperature_sensor,49916,8.17339350583866,33,5216525.555780629,1,40538,80,28,29,58426,20.81928168806775,
sensor_001,2025-11-05T08:42:38.669741,temperature_sensor,42247,9.785896169212478,38,2646966.2169492207,6,3819,22,0,72,21827,25.614953943116255,
sensor_001,2025-11-05T08:42:38.669773,temperature_sensor,33650,7.520365906829424,51,7970206.259027349,6,49802,80,171,80,57872,20.412645924540726,
